DROP VIEW: unknown view 'numbers_per_day'
DROP VIEW: unknown view 'device_id_ip_number'
drop view  device_id_ip_seq;
operation successful (0.0s)
drop view  train2;
operation successful (0.0s)
create view train2
       as select *, substring(my_hour, 1, 6) as my_day from train;
operation successful (0.0s)
create view device_id_ip_seq
  as select device_id, device_ip, my_day, my_hour, 
   	    row_number() over (partition by device_id, device_ip, my_day order by device_id, device_ip, my_hour) as row_number
       from train2;
operation successful (0.0s)
select count(*)
  from device_id_ip_seq;
+----------+
| L24      |
+==========+
| 40428967 |
+----------+
1 tuple (43.3s)
select * from device_id_ip_seq limit 10;
+-----------+-----------+--------+----------+------------+
| device_id | device_ip | my_day | my_hour  | row_number |
+===========+===========+========+==========+============+
| ffffe5da  | 062ae3c9  | 141022 | 14102217 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          2 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          3 |
| ffffe321  | 693bff3e  | 141025 | 14102510 |          1 |
| ffffde2c  | 2c82d23e  | 141022 | 14102206 |          1 |
| ffffde2c  | 2c82d23e  | 141021 | 14102120 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          2 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          3 |
+-----------+-----------+--------+----------+------------+
10 tuples (48.5s)
create view device_id_ip_number
  as select device_id, device_ip, my_day, max(row_number) as number
       from device_id_ip_seq
   group by device_id, device_ip, my_day;
operation successful (0.0s)
select * from device_id_ip_number limit 10;
+-----------+-----------+--------+--------+
| device_id | device_ip | my_day | number |
+===========+===========+========+========+
| ffffe5da  | 062ae3c9  | 141022 |      1 |
| ffffe321  | aa42be81  | 141024 |      3 |
| ffffe321  | 693bff3e  | 141025 |      1 |
| ffffde2c  | 2c82d23e  | 141022 |      1 |
| ffffde2c  | 2c82d23e  | 141021 |      1 |
| ffffd98b  | 879dd697  | 141025 |      4 |
| ffffd98b  | 20b6bc84  | 141025 |      4 |
| ffffd970  | e1816b2a  | 141028 |      1 |
| ffffd382  | dad15b4a  | 141025 |      2 |
| ffffd382  | 9dca6cfa  | 141025 |      1 |
+-----------+-----------+--------+--------+
10 tuples (52.1s)
create view numbers_per_my_day
  as select my_day, number, count(*) as count_devices
       from device_id_ip_number
   group by my_day, number;
operation successful (0.0s)
select * 
    from numbers_per_my_day
order by my_day, number;
+--------+--------+---------------+
| my_day | number | count_devices |
| 141023 |     10 |          6409 |
| 141023 |     11 |          5185 |
| 141023 |     12 |          4408 |
| 141023 |     13 |          3633 |
| 141023 |     14 |          3215 |
| 141023 |     15 |          2625 |
| 141023 |     16 |          2424 |
| 141023 |     17 |          2049 |
| 141023 |     18 |          1862 |
| 141023 |     19 |          1655 |
| 141023 |     20 |          1433 |
| 141023 |     21 |          1307 |
| 141023 |     22 |          1208 |
| 141023 |     23 |          1129 |
| 141023 |     24 |           978 |
| 141023 |     25 |           869 |
| 141023 |     26 |           788 |
| 141023 |     27 |           745 |
| 141023 |     28 |           647 |
| 141023 |     29 |           646 |
| 141023 |     30 |           587 |
| 141023 |     31 |           544 |
| 141023 |     32 |           506 |
| 141023 |     33 |           469 |
| 141023 |     34 |           427 |
| 141023 |     35 |           448 |
| 141023 |     36 |           384 |
| 141023 |     37 |           361 |
| 141023 |     38 |           383 |
| 141023 |     39 |           322 |
| 141023 |     40 |           308 |
| 141023 |     41 |           316 |
| 141023 |     42 |           301 |
| 141023 |     43 |           274 |
| 141023 |     44 |           235 |
| 141023 |     45 |           247 |
| 141023 |     46 |           254 |
| 141023 |     47 |           223 |
| 141023 |     48 |           203 |
| 141023 |     49 |           213 |
| 141023 |     50 |           227 |
| 141023 |     51 |           196 |
| 141023 |     52 |           190 |
| 141023 |     53 |           186 |
| 141023 |     54 |           171 |
| 141023 |     55 |           163 |
| 141023 |     56 |           142 |
| 141023 |     57 |           141 |
| 141023 |     58 |           130 |
| 141023 |     59 |           132 |
| 141023 |     60 |           119 |
| 141023 |     61 |           134 |
| 141023 |     62 |           120 |
| 141023 |     63 |           116 |
| 141023 |     64 |           111 |
| 141023 |     65 |           110 |
| 141023 |     66 |            97 |
| 141023 |     67 |           106 |
| 141023 |     68 |            92 |
| 141023 |     69 |            85 |
| 141023 |     70 |           108 |
| 141023 |     71 |            68 |
| 141023 |     72 |            73 |
| 141023 |     73 |            78 |
| 141023 |     74 |            64 |
| 141023 |     75 |            77 |
| 141023 |     76 |            62 |
| 141023 |     77 |            62 |
| 141023 |     78 |            57 |
| 141023 |     79 |            58 |
| 141023 |     80 |            55 |
| 141023 |     81 |            64 |
| 141023 |     82 |            59 |
| 141023 |     83 |            50 |
| 141023 |     84 |            61 |
| 141023 |     85 |            60 |
| 141023 |     86 |            55 |
| 141023 |     87 |            41 |
| 141023 |     88 |            39 |
| 141023 |     89 |            48 |
| 141023 |     90 |            42 |
| 141023 |     91 |            35 |
| 141023 |     92 |            47 |
| 141023 |     93 |            40 |
| 141023 |     94 |            45 |
| 141023 |     95 |            36 |
| 141023 |     96 |            39 |
| 141023 |     97 |            34 |
| 141023 |     98 |            28 |
| 141023 |     99 |            24 |
| 141023 |    100 |            34 |
| 141023 |    101 |            26 |
| 141023 |    102 |            29 |
| 141023 |    103 |            33 |
| 141023 |    104 |            39 |
| 141023 |    105 |            36 |
| 141023 |    106 |            30 |
| 141023 |    107 |            29 |
| 141023 |    108 |            18 |
| 141023 |    109 |            34 |
| 141023 |    110 |            17 |
| 141023 |    111 |            19 |
| 141023 |    112 |            27 |
| 141023 |    113 |            17 |
| 141023 |    114 |            28 |
| 141023 |    115 |            24 |
| 141023 |    116 |            28 |
| 141023 |    117 |            19 |
| 141023 |    118 |            23 |
| 141023 |    119 |            15 |
| 141023 |    120 |            15 |
| 141023 |    121 |            19 |
| 141023 |    122 |            25 |
| 141023 |    123 |            12 |
| 141023 |    124 |            15 |
| 141023 |    125 |            15 |
| 141023 |    126 |            23 |
| 141023 |    127 |            14 |
| 141023 |    128 |            19 |
| 141023 |    129 |            22 |
| 141023 |    130 |            14 |
| 141023 |    131 |            11 |
| 141023 |    132 |            13 |
| 141023 |    133 |            15 |
| 141023 |    134 |            15 |
| 141023 |    135 |            13 |
| 141023 |    136 |            13 |
| 141023 |    137 |            14 |
| 141023 |    138 |            10 |
| 141023 |    139 |             5 |
| 141023 |    140 |            17 |
| 141023 |    141 |            14 |
| 141023 |    142 |             9 |
| 141023 |    143 |            15 |
| 141023 |    144 |            18 |
| 141023 |    145 |            12 |
| 141023 |    146 |             8 |
| 141023 |    147 |             9 |
| 141023 |    148 |            10 |
| 141023 |    149 |            21 |
| 141023 |    150 |            12 |
| 141023 |    151 |             9 |
| 141023 |    152 |            11 |
| 141023 |    153 |             8 |
| 141023 |    154 |            12 |
| 141023 |    155 |             7 |
| 141023 |    156 |            13 |
| 141023 |    157 |             9 |
| 141023 |    158 |            11 |
| 141023 |    159 |             4 |
| 141023 |    160 |            10 |
| 141023 |    161 |            14 |
| 141023 |    162 |             7 |
| 141023 |    163 |             9 |
| 141023 |    164 |            10 |
| 141023 |    165 |             8 |
| 141023 |    166 |             4 |
| 141023 |    167 |            10 |
| 141023 |    168 |            12 |
| 141023 |    169 |             6 |
| 141023 |    170 |             7 |
| 141023 |    171 |             6 |
| 141023 |    172 |            11 |
| 141023 |    173 |            11 |
| 141023 |    174 |             8 |
| 141023 |    175 |            10 |
| 141023 |    176 |            10 |
| 141023 |    177 |             5 |
| 141023 |    178 |             3 |
| 141023 |    179 |             9 |
| 141023 |    180 |            12 |
| 141023 |    181 |             8 |
| 141023 |    182 |             6 |
| 141023 |    183 |             5 |
| 141023 |    184 |             6 |
| 141023 |    185 |             5 |
| 141023 |    186 |             5 |
| 141023 |    187 |             5 |
| 141023 |    188 |             6 |
| 141023 |    189 |             4 |
| 141023 |    190 |             3 |
| 141023 |    191 |             3 |
| 141023 |    192 |             5 |
| 141023 |    193 |             6 |
| 141023 |    194 |             3 |
| 141023 |    195 |             4 |
| 141023 |    197 |             1 |
| 141023 |    198 |             3 |
| 141023 |    199 |             5 |
| 141023 |    200 |             3 |
| 141023 |    201 |             4 |
| 141023 |    202 |             9 |
| 141023 |    203 |             3 |
| 141023 |    204 |             5 |
| 141023 |    205 |             2 |
| 141023 |    206 |             3 |
| 141023 |    207 |             5 |
| 141023 |    208 |             3 |
| 141023 |    209 |             7 |
| 141023 |    210 |             5 |
| 141023 |    211 |             2 |
| 141023 |    212 |             2 |
| 141023 |    213 |             4 |
| 141023 |    214 |             6 |
| 141023 |    215 |             4 |
| 141023 |    216 |             5 |
| 141023 |    217 |             3 |
| 141023 |    218 |             5 |
| 141023 |    219 |             7 |
| 141023 |    220 |             5 |
| 141023 |    221 |             3 |
| 141023 |    222 |             2 |
| 141023 |    223 |             4 |
| 141023 |    224 |             3 |
| 141023 |    225 |             4 |
| 141023 |    226 |             5 |
| 141023 |    227 |             5 |
| 141023 |    228 |             3 |
| 141023 |    229 |             6 |
| 141023 |    230 |             4 |
| 141023 |    231 |             1 |
| 141023 |    233 |             3 |
| 141023 |    234 |             5 |
| 141023 |    235 |             6 |
| 141023 |    236 |             4 |
| 141023 |    237 |             3 |
| 141023 |    238 |             2 |
| 141023 |    239 |             3 |
| 141023 |    240 |             5 |
| 141023 |    241 |             2 |
| 141023 |    242 |             3 |
| 141023 |    243 |             3 |
| 141023 |    244 |             2 |
| 141023 |    245 |             2 |
| 141023 |    246 |             1 |
| 141023 |    248 |             3 |
| 141023 |    250 |             2 |
| 141023 |    251 |             5 |
| 141023 |    253 |             3 |
| 141023 |    254 |             4 |
| 141023 |    255 |             3 |
| 141023 |    256 |             2 |
| 141023 |    257 |             1 |
| 141023 |    258 |             3 |
| 141023 |    259 |             1 |
| 141023 |    260 |             2 |
| 141023 |    261 |             2 |
| 141023 |    262 |             3 |
| 141023 |    263 |             1 |
| 141023 |    264 |             3 |
| 141023 |    265 |             3 |
| 141023 |    266 |             2 |
| 141023 |    267 |             1 |
| 141023 |    268 |             1 |
| 141023 |    269 |             1 |
| 141023 |    270 |             1 |
| 141023 |    271 |             2 |
| 141023 |    273 |             5 |
| 141023 |    275 |             4 |
| 141023 |    276 |             2 |
| 141023 |    277 |             6 |
| 141023 |    278 |             3 |
| 141023 |    279 |             3 |
| 141023 |    280 |             3 |
| 141023 |    281 |             1 |
| 141023 |    282 |             4 |
| 141023 |    283 |             3 |
| 141023 |    284 |             3 |
| 141023 |    285 |             1 |
| 141023 |    286 |             2 |
| 141023 |    287 |             1 |
| 141023 |    288 |             2 |
| 141023 |    289 |             2 |
| 141023 |    290 |             4 |
| 141023 |    292 |             4 |
| 141023 |    293 |             1 |
| 141023 |    294 |             1 |
| 141023 |    295 |             2 |
| 141023 |    296 |             2 |
| 141023 |    297 |             1 |
| 141023 |    298 |             1 |
| 141023 |    299 |             2 |
| 141023 |    301 |             2 |
| 141023 |    302 |             3 |
| 141023 |    303 |             3 |
| 141023 |    304 |             1 |
| 141023 |    305 |             1 |
| 141023 |    306 |             4 |
| 141023 |    307 |             1 |
| 141023 |    308 |             1 |
| 141023 |    309 |             2 |
| 141023 |    310 |             3 |
| 141023 |    313 |             4 |
| 141023 |    314 |             3 |
| 141023 |    315 |             5 |
| 141023 |    316 |             2 |
| 141023 |    317 |             1 |
| 141023 |    318 |             1 |
| 141023 |    319 |             2 |
| 141023 |    320 |             2 |
| 141023 |    321 |             1 |
| 141023 |    322 |             1 |
| 141023 |    323 |             1 |
| 141023 |    324 |             2 |
| 141023 |    325 |             3 |
| 141023 |    327 |             2 |
| 141023 |    328 |             3 |
| 141023 |    329 |             1 |
| 141023 |    330 |             4 |
| 141023 |    331 |             1 |
| 141023 |    332 |             1 |
| 141023 |    333 |             1 |
| 141023 |    335 |             1 |
| 141023 |    336 |             1 |
| 141023 |    337 |             1 |
| 141023 |    338 |             1 |
| 141023 |    341 |             1 |
| 141023 |    343 |             1 |
| 141023 |    344 |             2 |
| 141023 |    346 |             2 |
| 141023 |    347 |             1 |
| 141023 |    350 |             2 |
| 141023 |    353 |             1 |
| 141023 |    354 |             1 |
| 141023 |    355 |             2 |
| 141023 |    357 |             1 |
| 141023 |    361 |             1 |
| 141023 |    362 |             1 |
| 141023 |    364 |             1 |
| 141023 |    366 |             1 |
| 141023 |    368 |             2 |
| 141023 |    369 |             1 |
| 141023 |    370 |             3 |
| 141023 |    372 |             2 |
| 141023 |    373 |             2 |
| 141023 |    374 |             3 |
| 141023 |    375 |             1 |
| 141023 |    376 |             3 |
| 141023 |    378 |             1 |
| 141023 |    380 |             2 |
| 141023 |    381 |             2 |
| 141023 |    382 |             3 |
| 141023 |    383 |             2 |
| 141023 |    384 |             1 |
| 141023 |    385 |             1 |
| 141023 |    386 |             3 |
| 141023 |    387 |             1 |
| 141023 |    388 |             1 |
| 141023 |    390 |             4 |
| 141023 |    395 |             2 |
| 141023 |    397 |             2 |
| 141023 |    400 |             2 |
| 141023 |    401 |             1 |
| 141023 |    402 |             2 |
| 141023 |    403 |             3 |
| 141023 |    405 |             1 |
| 141023 |    406 |             1 |
| 141023 |    408 |             2 |
| 141023 |    410 |             1 |
| 141023 |    411 |             1 |
| 141023 |    413 |             2 |
| 141023 |    416 |             1 |
| 141023 |    418 |             2 |
| 141023 |    419 |             1 |
| 141023 |    420 |             1 |
| 141023 |    421 |             1 |
| 141023 |    422 |             1 |
| 141023 |    423 |             1 |
| 141023 |    425 |             1 |
| 141023 |    429 |             1 |
| 141023 |    430 |             4 |
| 141023 |    432 |             3 |
| 141023 |    433 |             1 |
| 141023 |    437 |             2 |
| 141023 |    440 |             2 |
| 141023 |    441 |             3 |
| 141023 |    442 |             1 |
| 141023 |    444 |             1 |
| 141023 |    446 |             1 |
| 141023 |    449 |             2 |
| 141023 |    450 |             1 |
| 141023 |    451 |             1 |
| 141023 |    452 |             2 |
| 141023 |    453 |             1 |
| 141023 |    454 |             3 |
| 141023 |    458 |             1 |
| 141023 |    460 |             1 |
| 141023 |    461 |             2 |
| 141023 |    462 |             1 |
| 141023 |    464 |             2 |
| 141023 |    466 |             1 |
| 141023 |    467 |             1 |
| 141023 |    468 |             3 |
| 141023 |    469 |             1 |
| 141023 |    471 |             1 |
| 141023 |    472 |             3 |
| 141023 |    473 |             2 |
| 141023 |    474 |             1 |
| 141023 |    475 |             2 |
| 141023 |    479 |             1 |
| 141023 |    480 |             1 |
| 141023 |    481 |             2 |
| 141023 |    482 |             1 |
| 141023 |    483 |             2 |
| 141023 |    484 |             2 |
| 141023 |    485 |             1 |
| 141023 |    486 |             1 |
| 141023 |    487 |             2 |
| 141023 |    489 |             2 |
| 141023 |    490 |             1 |
| 141023 |    492 |             4 |
| 141023 |    496 |             1 |
| 141023 |    497 |             1 |
| 141023 |    498 |             1 |
| 141023 |    502 |             1 |
| 141023 |    504 |             1 |
| 141023 |    506 |             2 |
| 141023 |    508 |             1 |
| 141023 |    510 |             1 |
| 141023 |    514 |             1 |
| 141023 |    516 |             1 |
| 141023 |    518 |             2 |
| 141023 |    519 |             1 |
| 141023 |    522 |             1 |
| 141023 |    523 |             1 |
| 141023 |    527 |             1 |
| 141023 |    531 |             1 |
| 141023 |    533 |             1 |
| 141023 |    534 |             1 |
| 141023 |    535 |             1 |
| 141023 |    538 |             2 |
| 141023 |    540 |             1 |
| 141023 |    542 |             1 |
| 141023 |    543 |             1 |
| 141023 |    544 |             1 |
| 141023 |    546 |             1 |
| 141023 |    547 |             1 |
| 141023 |    548 |             1 |
| 141023 |    549 |             1 |
| 141023 |    552 |             1 |
| 141023 |    560 |             1 |
| 141023 |    561 |             1 |
| 141023 |    566 |             1 |
| 141023 |    568 |             1 |
| 141023 |    570 |             1 |
| 141023 |    573 |             1 |
| 141023 |    577 |             2 |
| 141023 |    578 |             1 |
| 141023 |    580 |             1 |
| 141023 |    586 |             1 |
| 141023 |    590 |             2 |
| 141023 |    591 |             1 |
| 141023 |    593 |             2 |
| 141023 |    597 |             1 |
| 141023 |    598 |             1 |
| 141023 |    602 |             1 |
| 141023 |    603 |             1 |
| 141023 |    605 |             1 |
| 141023 |    611 |             1 |
| 141023 |    615 |             1 |
| 141023 |    617 |             1 |
| 141023 |    619 |             1 |
| 141023 |    620 |             1 |
| 141023 |    621 |             1 |
| 141023 |    624 |             2 |
| 141023 |    625 |             2 |
| 141023 |    626 |             1 |
| 141023 |    628 |             1 |
| 141023 |    633 |             1 |
| 141023 |    637 |             1 |
| 141023 |    639 |             1 |
| 141023 |    642 |             1 |
| 141023 |    643 |             1 |
| 141023 |    646 |             1 |
| 141023 |    649 |             1 |
| 141023 |    650 |             1 |
| 141023 |    652 |             1 |
| 141023 |    655 |             1 |
| 141023 |    656 |             1 |
| 141023 |    657 |             1 |
| 141023 |    658 |             1 |
| 141023 |    662 |             1 |
| 141023 |    663 |             1 |
| 141023 |    664 |             3 |
| 141023 |    665 |             2 |
| 141023 |    667 |             1 |
| 141023 |    668 |             1 |
| 141023 |    673 |             1 |
| 141023 |    675 |             1 |
| 141023 |    676 |             2 |
| 141023 |    677 |             2 |
| 141023 |    679 |             1 |
| 141023 |    680 |             1 |
| 141023 |    681 |             1 |
| 141023 |    684 |             1 |
| 141023 |    685 |             3 |
| 141023 |    686 |             4 |
| 141023 |    688 |             1 |
| 141023 |    689 |             3 |
| 141023 |    693 |             1 |
| 141023 |    694 |             1 |
| 141023 |    697 |             1 |
| 141023 |    698 |             1 |
| 141023 |    699 |             1 |
| 141023 |    704 |             1 |
| 141023 |    709 |             1 |
| 141023 |    710 |             1 |
| 141023 |    711 |             2 |
| 141023 |    713 |             2 |
| 141023 |    715 |             1 |
| 141023 |    716 |             1 |
| 141023 |    717 |             1 |
| 141023 |    718 |             1 |
| 141023 |    719 |             4 |
| 141023 |    721 |             1 |
| 141023 |    723 |             1 |
| 141023 |    725 |             2 |
| 141023 |    727 |             1 |
| 141023 |    731 |             2 |
| 141023 |    732 |             1 |
| 141023 |    733 |             1 |
| 141023 |    737 |             1 |
| 141023 |    740 |             1 |
| 141023 |    741 |             2 |
| 141023 |    742 |             1 |
| 141023 |    743 |             3 |
| 141023 |    750 |             1 |
| 141023 |    757 |             1 |
| 141023 |    758 |             1 |
| 141023 |    760 |             1 |
| 141023 |    762 |             1 |
| 141023 |    765 |             1 |
| 141023 |    766 |             2 |
| 141023 |    775 |             1 |
| 141023 |    776 |             2 |
| 141023 |    777 |             1 |
| 141023 |    783 |             2 |
| 141023 |    787 |             1 |
| 141023 |    788 |             1 |
| 141023 |    796 |             2 |
| 141023 |    798 |             1 |
| 141023 |    801 |             1 |
| 141023 |    803 |             2 |
| 141023 |    805 |             1 |
| 141023 |    806 |             1 |
| 141023 |    813 |             2 |
| 141023 |    848 |             1 |
| 141023 |    872 |             1 |
| 141023 |    879 |             1 |
| 141023 |    880 |             1 |
| 141023 |    890 |             1 |
| 141023 |    907 |             1 |
| 141023 |    913 |             1 |
| 141023 |    929 |             1 |
| 141023 |    930 |             2 |
| 141023 |    949 |             1 |
| 141023 |    955 |             1 |
| 141023 |    981 |             1 |
| 141023 |   1002 |             1 |
| 141023 |   1028 |             1 |
| 141023 |   1041 |             1 |
| 141023 |   1042 |             1 |
| 141023 |   1048 |             1 |
| 141023 |   1051 |             1 |
| 141023 |   1094 |             1 |
| 141023 |   1096 |             1 |
| 141023 |   1130 |             1 |
| 141023 |   1143 |             1 |
| 141023 |   1144 |             1 |
| 141023 |   1168 |             1 |
| 141023 |   1234 |             1 |
| 141023 |   1267 |             1 |
| 141023 |   1273 |             1 |
| 141023 |   1278 |             1 |
| 141023 |   1292 |             1 |
| 141023 |   1306 |             1 |
| 141023 |   1337 |             1 |
| 141023 |   1361 |             1 |
| 141023 |   1380 |             1 |
| 141023 |   1441 |             1 |
| 141023 |   1515 |             1 |
| 141023 |   1524 |             1 |
| 141023 |   1568 |             1 |
| 141023 |   1655 |             1 |
| 141023 |   1691 |             1 |
| 141023 |   1797 |             1 |
| 141023 |   1831 |             1 |
| 141023 |   1909 |             1 |
| 141023 |   2032 |             1 |
| 141023 |   2287 |             1 |
| 141023 |   2428 |             1 |
| 141023 |   2453 |             1 |
| 141023 |   2462 |             1 |
| 141023 |   2468 |             1 |
| 141023 |   2500 |             1 |
| 141023 |   2516 |             2 |
| 141023 |   2525 |             1 |
| 141023 |   2563 |             1 |
| 141023 |   2673 |             1 |
| 141023 |   2722 |             1 |
| 141023 |   2730 |             1 |
| 141023 |   2773 |             1 |
| 141023 |   2805 |             1 |
| 141023 |   2808 |             1 |
| 141023 |   2864 |             1 |
| 141023 |   2882 |             1 |
| 141023 |   2887 |             1 |
| 141023 |   3163 |             1 |
| 141023 |   3204 |             1 |
| 141023 |   3296 |             1 |
| 141023 |   3672 |             1 |
| 141023 |   3789 |             1 |
| 141023 |   6297 |             1 |
| 141023 |   6518 |             1 |
| 141023 |   6548 |             1 |
| 141023 |   6551 |             1 |
| 141023 |   6605 |             1 |
| 141023 |   6667 |             1 |
| 141023 |   6674 |             1 |
| 141023 |   6680 |             1 |
| 141023 |   6728 |             1 |
| 141023 |   6776 |             1 |
| 141023 |   6847 |             1 |
| 141023 |  12443 |             1 |
| 141023 |  19931 |             1 |
| 141024 |      1 |        534088 |
| 141024 |      2 |        147609 |
| 141024 |      3 |         65445 |
| 141024 |      4 |         35929 |
| 141024 |      5 |         22729 |
| 141024 |      6 |         15468 |
| 141024 |      7 |         11345 |
| 141024 |      8 |          8595 |
| 141024 |      9 |          6903 |
| 141024 |     10 |          5740 |
| 141024 |     11 |          4681 |
| 141024 |     12 |          3891 |
| 141024 |     13 |          3382 |
| 141024 |     14 |          2803 |
| 141024 |     15 |          2449 |
| 141024 |     16 |          2143 |
| 141024 |     17 |          1796 |
| 141024 |     18 |          1591 |
| 141024 |     19 |          1374 |
| 141024 |     20 |          1293 |
| 141024 |     21 |          1191 |
| 141024 |     22 |           980 |
| 141024 |     23 |           954 |
| 141024 |     24 |           822 |
| 141024 |     25 |           815 |
| 141024 |     26 |           750 |
| 141024 |     27 |           645 |
| 141024 |     28 |           630 |
| 141024 |     29 |           613 |
| 141024 |     30 |           562 |
| 141024 |     31 |           548 |
| 141024 |     32 |           473 |
| 141024 |     33 |           465 |
| 141024 |     34 |           460 |
| 141024 |     35 |           418 |
| 141024 |     36 |           408 |
| 141024 |     37 |           371 |
| 141024 |     38 |           357 |
| 141024 |     39 |           348 |
| 141024 |     40 |           323 |
| 141024 |     41 |           280 |
| 141024 |     42 |           310 |
| 141024 |     43 |           295 |
| 141024 |     44 |           284 |
| 141024 |     45 |           246 |
| 141024 |     46 |           232 |
| 141024 |     47 |           253 |
| 141024 |     48 |           272 |
| 141024 |     49 |           188 |
| 141024 |     50 |           213 |
| 141024 |     51 |           203 |
| 141024 |     52 |           204 |
| 141024 |     53 |           148 |
| 141024 |     54 |           183 |
| 141024 |     55 |           171 |
| 141024 |     56 |           169 |
| 141024 |     57 |           143 |
| 141024 |     58 |           143 |
| 141024 |     59 |           120 |
| 141024 |     60 |           119 |
| 141024 |     61 |           128 |
| 141024 |     62 |           113 |
| 141024 |     63 |           112 |
| 141024 |     64 |            93 |
| 141024 |     65 |           103 |
| 141024 |     66 |           101 |
| 141024 |     67 |            93 |
| 141024 |     68 |            83 |
| 141024 |     69 |            92 |
| 141024 |     70 |            73 |
| 141024 |     71 |            72 |
| 141024 |     72 |            69 |
| 141024 |     73 |            60 |
| 141024 |     74 |            63 |
| 141024 |     75 |            60 |
| 141024 |     76 |            59 |
| 141024 |     77 |            63 |
| 141024 |     78 |            46 |
| 141024 |     79 |            49 |
| 141024 |     80 |            51 |
| 141024 |     81 |            38 |
| 141024 |     82 |            43 |
| 141024 |     83 |            40 |
| 141024 |     84 |            41 |
| 141024 |     85 |            28 |
| 141024 |     86 |            37 |
| 141024 |     87 |            38 |
| 141024 |     88 |            35 |
| 141024 |     89 |            31 |
| 141024 |     90 |            32 |
| 141024 |     91 |            25 |
| 141024 |     92 |            28 |
| 141024 |     93 |            27 |
| 141024 |     94 |            30 |
| 141024 |     95 |            30 |
| 141024 |     96 |            38 |
| 141024 |     97 |            21 |
| 141024 |     98 |            24 |
| 141024 |     99 |            21 |
| 141024 |    100 |            22 |
| 141024 |    101 |            31 |
| 141024 |    102 |            21 |
| 141024 |    103 |            21 |
| 141024 |    104 |            16 |
| 141024 |    105 |            10 |
| 141024 |    106 |            17 |
| 141024 |    107 |            15 |
| 141024 |    108 |            18 |
| 141024 |    109 |            20 |
| 141024 |    110 |            19 |
| 141024 |    111 |            13 |
| 141024 |    112 |            16 |
| 141024 |    113 |            16 |
| 141024 |    114 |            18 |
| 141024 |    115 |            15 |
| 141024 |    116 |            16 |
| 141024 |    117 |            19 |
| 141024 |    118 |            14 |
| 141024 |    119 |            10 |
| 141024 |    120 |            19 |
| 141024 |    121 |             9 |
| 141024 |    122 |            11 |
| 141024 |    123 |            12 |
| 141024 |    124 |            14 |
| 141024 |    125 |             9 |
| 141024 |    126 |             8 |
| 141024 |    127 |            10 |
| 141024 |    128 |            11 |
| 141024 |    129 |            13 |
| 141024 |    130 |             7 |
| 141024 |    131 |             4 |
| 141024 |    132 |             7 |
| 141024 |    133 |            10 |
| 141024 |    134 |             9 |
| 141024 |    135 |             5 |
| 141024 |    136 |             7 |
| 141024 |    137 |            11 |
| 141024 |    138 |             3 |
| 141024 |    139 |             9 |
| 141024 |    140 |            10 |
| 141024 |    141 |             9 |
| 141024 |    142 |             6 |
| 141024 |    143 |            11 |
| 141024 |    144 |             8 |
| 141024 |    145 |             7 |
| 141024 |    146 |             5 |
| 141024 |    147 |             5 |
| 141024 |    148 |             5 |
| 141024 |    149 |            13 |
| 141024 |    150 |             5 |
| 141024 |    151 |             6 |
| 141024 |    152 |             2 |
| 141024 |    153 |             4 |
| 141024 |    154 |             6 |
| 141024 |    155 |             3 |
| 141024 |    156 |             4 |
| 141024 |    157 |            11 |
| 141024 |    158 |             3 |
| 141024 |    159 |             5 |
| 141024 |    160 |             5 |
| 141024 |    161 |             3 |
| 141024 |    162 |             3 |
| 141024 |    163 |             3 |
| 141024 |    164 |             3 |
| 141024 |    165 |             5 |
| 141024 |    166 |             3 |
| 141024 |    167 |             5 |
| 141024 |    168 |             5 |
| 141024 |    169 |             2 |
| 141024 |    170 |             3 |
| 141024 |    171 |             6 |
| 141024 |    172 |             6 |
| 141024 |    173 |             2 |
| 141024 |    174 |             3 |
| 141024 |    175 |             5 |
| 141024 |    176 |             3 |
| 141024 |    177 |             4 |
| 141024 |    178 |             3 |
| 141024 |    179 |             7 |
| 141024 |    180 |             3 |
| 141024 |    181 |             3 |
| 141024 |    182 |             4 |
| 141024 |    183 |             4 |
| 141024 |    184 |             8 |
| 141024 |    185 |             1 |
| 141024 |    186 |             6 |
| 141024 |    187 |             5 |
| 141024 |    188 |             4 |
| 141024 |    189 |             4 |
| 141024 |    191 |             2 |
| 141024 |    192 |             5 |
| 141024 |    193 |             3 |
| 141024 |    194 |             5 |
| 141024 |    195 |             1 |
| 141024 |    196 |             8 |
| 141024 |    197 |             4 |
| 141024 |    198 |             5 |
| 141024 |    199 |             4 |
| 141024 |    200 |             3 |
| 141024 |    201 |             4 |
| 141024 |    202 |             2 |
| 141024 |    203 |             4 |
| 141024 |    204 |             6 |
| 141024 |    205 |             2 |
| 141024 |    206 |             3 |
| 141024 |    207 |             3 |
| 141024 |    208 |             1 |
| 141024 |    209 |             3 |
| 141024 |    210 |             1 |
| 141024 |    211 |             1 |
| 141024 |    212 |             2 |
| 141024 |    213 |             4 |
| 141024 |    214 |             2 |
| 141024 |    215 |             4 |
| 141024 |    216 |             1 |
| 141024 |    217 |             2 |
